YearExperience,Salary
6.88,73226.01
6.37,68477.9
3.9,45498.13
1.58,35722.66
6.88,70703.65
5.44,57801.22
7.84,79439.71
5.44,68763.0
8.6,86475.05
5.74,63586.23
5.83,70942.9
8.83,83574.67
4.33,54631.66
1.77,38166.39
0.77,33410.12
7.67,74467.29
6.39,69021.66
7.19,73782.3
2.52,45132.18
1.8,42547.75
0.64,38602.59
3.83,56778.22
6.1,60660.41
4.23,45164.32
4.66,61697.28
9.09,79072.49
3.81,51960.94
5.38,57599.55
7.94,70432.08
4.27,57785.85
6.41,71496.62
8.69,79833.96
9.52,76755.83
1.9,39215.02
9.3,87367.22
5.18,55164.35
2.95,48433.44
4.86,59098.76
9.81,91177.17
5.18,61558.32
3.62,47827.72
6.52,73906.29
2.78,46045.88
1.22,37210.78
1.72,36586.93
1.72,38546.87
1.94,38100.79
1.82,40228.22
6.59,76386.83
2.23,37892.4
3.78,46225.75
9.02,90004.68
5.0,59162.71
6.84,68363.71
2.14,46999.62
2.33,41557.54
0.89,42644.04
2.1,45311.7
3.15,46948.35
2.18,51709.23
1.34,35617.14
1.65,42868.38
4.88,60477.17
2.46,49966.97
3.96,60006.04
5.28,61808.02
7.06,69346.33
0.87,37059.89
8.09,75829.14
6.47,76873.55
1.28,38226.14
8.8,81338.71
9.25,86238.72
1.08,31091.49
3.13,44893.54
8.16,83761.66
7.61,73032.42
2.25,39312.36
2.49,47086.61
4.02,58862.82
5.1,63475.81
6.37,72204.19
4.0,50972.82
4.89,53652.76
7.6,81605.33
0.85,33809.28
2.9,46396.67
7.28,78992.78
9.0,86224.92
5.36,63983.55
5.56,72020.01
1.52,36545.93
4.75,62211.36
5.56,63588.05
2.8,47874.37
3.06,54473.87
4.08,56511.34
0.69,36293.18
3.56,55650.03
2.51,43600.19
3.61,48303.16
1.64,35660.76
8.96,75894.57
6.14,75064.83
6.95,67287.17
8.0,77114.99
5.24,60332.75
1.33,39209.63
5.6,66862.95
6.07,69861.89
7.58,73147.69
4.6,56931.51
1.71,41390.32
3.2,48205.24
3.95,60129.38
6.64,71803.9
5.92,68459.51
3.88,55931.53
9.87,93913.9
6.25,68224.09
2.75,41312.67
1.47,40418.75
1.95,39094.57
2.84,44925.53
2.03,44525.46
2.27,48573.13
3.21,49345.09
2.15,44135.33
9.02,90928.86
1.26,38523.01
5.48,73286.73
4.4,58662.04
9.83,81936.95
1.56,42373.37
4.28,57204.63
9.71,93419.01
8.72,85012.73
8.26,79006.18
2.95,42802.81
2.12,41883.91
6.85,67697.92
9.33,83657.91
5.79,67094.31
5.93,72259.62
3.16,50538.69
7.81,72076.47
2.28,45458.41
3.57,56206.53
4.54,54800.87
5.32,61383.93
2.8,46858.75
1.59,36400.41
6.3,70393.12
3.24,48956.21
6.02,67798.13
1.97,38270.03
5.07,58670.17
5.56,66249.53
0.99,34448.67
3.7,59107.86
1.78,39081.46
1.1,37498.74
9.9,93130.36
3.56,45686.54
8.19,72096.76
2.92,41417.37
6.97,76870.34
7.72,74112.57
6.16,77192.8
4.98,57623.01
4.41,57198.21
3.81,59028.44
9.33,94004.37
8.39,88586.01
9.67,92853.46
1.68,44176.25
7.44,77010.11
9.41,89573.44
2.22,41115.26
1.13,33507.2
7.54,75226.5
5.96,65079.26
8.5,79187.09
1.83,43765.55
8.06,82181.22
2.42,44873.63
2.05,48210.12
2.06,37793.24
8.24,78665.36
6.82,68052.71
5.47,55353.85
3.91,53129.28
8.83,82493.01
4.23,61433.8
8.26,82083.25
4.67,53923.25
4.08,61896.37
4.9,64284.13
3.36,52488.39
7.6,74694.06
5.28,57842.24
2.71,44771.17
9.05,88654.99
4.15,62438.35
5.66,70132.97
9.11,82704.6
6.43,64101.53
1.61,40223.54
9.43,79506.24
6.46,70052.67
3.68,51489.59
1.82,39055.85
8.04,71861.19
6.39,70394.4
5.57,61289.2
8.99,79260.33
7.99,66450.95
1.94,41529.94
3.46,57849.01
2.86,53805.04
7.57,73591.61
0.82,32511.15
5.91,67335.1
7.74,72446.46
8.83,84187.17
3.75,55564.32
8.3,84707.73
1.55,38899.38
8.54,80425.3
1.71,36748.07
4.27,52312.48
8.07,77514.08
1.92,42989.46
2.68,49734.34
7.36,70947.28
7.34,80010.75
6.59,68455.51
7.09,72454.53
5.66,60971.15
2.89,37643.04
3.78,56216.18
2.23,46327.38
9.13,83654.69
6.04,66507.96
4.31,57923.76
4.89,53089.82
9.5,84883.79
1.96,44937.06
6.07,61402.84
5.31,63034.23
6.31,62433.67
0.67,35885.72
8.79,82597.43
9.36,79699.47
5.87,69878.96
7.12,69781.63
9.26,82318.99
7.22,74122.28
1.95,46294.55
5.97,61756.71
6.26,67806.72
4.53,58895.27
7.5,77772.42
9.38,86985.77
9.29,84271.89
4.78,55369.64
1.58,39824.58
9.86,84871.44
8.47,69134.6
1.68,41826.24
9.25,89115.74
8.76,73108.27
5.43,58541.08
6.12,69196.62
4.29,63969.98
1.02,36203.17
3.68,49167.99
8.13,78048.41
0.54,38739.51
3.67,49436.14
4.28,52483.23
5.61,61729.03
9.24,81626.69
3.79,53230.68
3.8,59298.71
7.51,76352.32
4.8,57790.59
2.63,44612.75
4.8,52547.24
1.84,44572.44
2.18,42768.65
5.23,60658.08
4.48,69652.43
9.19,86335.01
3.94,50632.84
6.02,64414.57
6.51,73653.78
0.62,34173.08
6.8,65046.89
2.19,46816.92
9.63,85107.42
1.91,48953.19
4.44,60960.19
1.31,36070.71
9.97,94944.07
5.27,61891.42
6.16,70371.09
1.14,38778.93
7.62,72334.57
2.49,42365.8
9.03,88299.84
2.45,43360.9
2.31,42245.41
0.85,31279.51
4.98,61574.4
5.87,73470.1
1.12,32449.87
7.87,77316.88
4.81,64508.88
5.48,62561.43
4.69,59949.49
4.31,51610.43
5.82,66633.23
1.97,41071.42
2.23,47322.92
8.69,86889.54
9.49,97298.25
4.05,56618.53
3.07,49723.19
6.62,70497.54
4.38,54867.33
0.74,35793.94
1.98,40698.39
7.3,74473.84
6.76,75830.39
0.76,30533.83
2.61,50219.51
2.7,51468.46
6.88,70807.73
0.69,25652.58
1.49,36508.71
8.1,83787.98
2.2,43108.53
6.7,66202.79
2.76,44540.9
1.44,42002.48
2.81,49046.93
7.36,73204.27
8.63,80312.7
8.39,78772.97
4.27,51930.36
6.85,77561.5
2.45,43410.72
3.28,54548.63
9.02,90205.26
0.62,37713.24
1.31,36133.52
2.47,46434.92
0.75,34403.22
2.22,39705.19
6.04,67537.44
4.5,52283.84
8.98,88630.72
8.27,77761.53
3.75,53304.64
2.96,48893.15
4.11,53624.38
6.11,69006.78
3.05,46400.39
6.43,72065.19
4.39,50956.08
5.74,64945.52
4.64,65595.72
3.3,45798.67
9.51,84349.02
7.75,78555.63
1.83,41698.33
8.75,83902.52
5.13,62736.75
9.0,86538.89
8.1,83038.8
4.54,58879.27
0.71,33294.97
3.05,50990.29
5.65,71499.53
6.52,68589.47
2.95,43801.88
1.82,45348.32
8.43,80098.48
9.85,80409.32
5.49,66329.69
2.13,40638.69
3.09,48177.87
0.67,35347.92
9.19,85902.0
1.62,42557.81
5.98,64138.05
3.1,50652.42
5.76,63521.81
6.69,73095.24
8.38,82741.47
2.46,41018.25
0.6,37943.93
1.8,38656.15
9.05,87532.23
8.8,84269.15
6.18,74432.73
6.2,66306.14
6.82,69522.73
2.17,42942.32
9.19,83927.28
4.48,60079.77
4.14,48374.76
5.43,58365.27
0.95,31428.79
2.08,46281.23
7.51,81902.45
1.29,37322.2
6.23,66704.71
2.83,47260.21
4.2,59847.51
3.24,45730.59
3.88,54233.48
7.33,77880.79
3.32,51924.38
5.88,66038.33
5.02,64124.18
6.8,59987.07
9.4,89111.5
7.46,72143.7
2.54,37917.47
0.8,36844.81
2.99,53434.63
6.15,66350.21
0.99,39751.5
5.22,67769.11
6.17,72279.66
3.68,58639.86
7.82,79888.51
1.51,39361.73
1.21,30852.14
7.42,73535.75
5.21,57887.01
7.04,80923.77
4.63,57076.46
2.84,47532.82
8.28,81885.94
8.09,78714.41
7.1,79380.2
3.09,46049.4
6.11,67438.43
3.93,50610.12
1.37,32939.91
9.21,82812.92
1.8,40651.85
9.53,85462.79
4.74,55670.32
